TIME_PERIOD;GEO;AGE;SEX;Obs_status;Obs_value
2020-W16;CH;_T;T;P;1507
2020-W16;CH011;_T;T;P; 152
2020-W16;CH021;_T;T;P; 179
2020-W16;CH040;_T;T;P; 230
2020-W16;CH070;_T;T;P;  97
2020-W17;CH;_T;T;P;1308
2020-W17;CH011;_T;T;P; 137
2020-W17;CH021;_T;T;P; 168
2020-W17;CH040;_T;T;P; 180
2020-W17;CH070;_T;T;P;  74
2020-W18;CH;_T;T;P;1155
2020-W18;CH011;_T;T;P; 108
2020-W18;CH021;_T;T;P; 162
2020-W18;CH040;_T;T;P; 196
2020-W18;CH070;_T;T;P;  54
2020-W19;CH;_T;T;P;1082
2020-W19;CH011;_T;T;P;  74
2020-W19;CH021;_T;T;P; 157
2020-W19;CH040;_T;T;P; 180
2020-W19;CH070;_T;T;P;  73
2020-W20;CH;_T;T;P;1042
2020-W20;CH011;_T;T;P;  75
2020-W20;CH021;_T;T;P; 168
2020-W20;CH040;_T;T;P; 170
2020-W20;CH070;_T;T;P;  61
2020-W21;CH;_T;T;P;1084
2020-W21;CH011;_T;T;P;  82
2020-W21;CH021;_T;T;P; 152
2020-W21;CH040;_T;T;P; 175
2020-W21;CH070;_T;T;P;  58
2020-W22;CH;_T;T;P; 941
2020-W22;CH011;_T;T;P;  43
2020-W22;CH021;_T;T;P; 141
2020-W22;CH040;_T;T;P; 183
2020-W22;CH070;_T;T;P;  39
2020-W23;CH;_T;T;P;1002
2020-W23;CH011;_T;T;P;  41
2020-W23;CH021;_T;T;P; 157
2020-W23;CH040;_T;T;P; 166
2020-W23;CH070;_T;T;P;  45
2020-W24;CH;_T;T;P; 990
2020-W24;CH011;_T;T;P;  38
2020-W24;CH021;_T;T;P; 151
2020-W24;CH040;_T;T;P; 167
2020-W24;CH070;_T;T;P;  51
2020-W25;CH;_T;T;P; 978
2020-W25;CH011;_T;T;P;  26
2020-W25;CH021;_T;T;P; 166
2020-W25;CH040;_T;T;P; 160
2020-W25;CH070;_T;T;P;  48
2020-W26;CH;_T;T;P;1020
2020-W26;CH011;_T;T;P;  41
2020-W26;CH021;_T;T;P; 152
2020-W26;CH040;_T;T;P; 156
2020-W26;CH070;_T;T;P;  50
2020-W27;CH;_T;T;P; 996
2020-W27;CH011;_T;T;P;  22
2020-W27;CH021;_T;T;P; 154
2020-W27;CH040;_T;T;P; 176
2020-W27;CH070;_T;T;P;  53
2020-W28;CH;_T;T;P;1003
2020-W28;CH011;_T;T;P;  29
2020-W28;CH021;_T;T;P; 150
2020-W28;CH040;_T;T;P; 165
2020-W28;CH070;_T;T;P;  46
2020-W29;CH;_T;T;P; 972
2020-W29;CH011;_T;T;P;  19
2020-W29;CH021;_T;T;P; 145
2020-W29;CH040;_T;T;P; 163
2020-W29;CH070;_T;T;P;  49
2020-W30;CH;_T;T;P; 973
2020-W30;CH011;_T;T;P;  23
2020-W30;CH021;_T;T;P; 171
2020-W30;CH040;_T;T;P; 173
2020-W30;CH070;_T;T;P;  47
2020-W31;CH;_T;T;P;1092
2020-W31;CH011;_T;T;P;  33
2020-W31;CH021;_T;T;P; 173
2020-W31;CH040;_T;T;P; 186
2020-W31;CH070;_T;T;P;  59
2020-W32;CH;_T;T;P;1001
2020-W32;CH011;_T;T;P;  32
2020-W32;CH021;_T;T;P; 157
2020-W32;CH040;_T;T;P; 166
2020-W32;CH070;_T;T;P;  54
2020-W33;CH;_T;T;P;1052
2020-W33;CH011;_T;T;P;  31
2020-W33;CH021;_T;T;P; 166
2020-W33;CH040;_T;T;P; 192
2020-W33;CH070;_T;T;P;  52
2020-W34;CH;_T;T;P; 969
2020-W34;CH011;_T;T;P;  13
2020-W34;CH021;_T;T;P; 160
2020-W34;CH040;_T;T;P; 171
2020-W34;CH070;_T;T;P;  62
2020-W35;CH;_T;T;P;1011
2020-W35;CH011;_T;T;P;  15
2020-W35;CH021;_T;T;P; 168
2020-W35;CH040;_T;T;P; 176
2020-W35;CH070;_T;T;P;  49
2020-W36;CH;_T;T;P; 980
2020-W36;CH011;_T;T;P;  26
2020-W36;CH021;_T;T;P; 164
2020-W36;CH040;_T;T;P; 181
2020-W36;CH070;_T;T;P;  54
2020-W37;CH;_T;T;P;1016
2020-W37;CH011;_T;T;P;  28
2020-W37;CH021;_T;T;P; 177
2020-W37;CH040;_T;T;P; 155
2020-W37;CH070;_T;T;P;  49
2020-W38;CH;_T;T;P;1206
2020-W38;CH011;_T;T;P;  99
2020-W38;CH021;_T;T;P; 163
2020-W38;CH040;_T;T;P; 210
2020-W38;CH070;_T;T;P;  48
2020-W39;CH;_T;T;P;1208
2020-W39;CH011;_T;T;P;  95
2020-W39;CH021;_T;T;P; 168
2020-W39;CH040;_T;T;P; 228
2020-W39;CH070;_T;T;P;  46
2020-W40;CH;_T;T;P;1195
2020-W40;CH011;_T;T;P;  84
2020-W40;CH021;_T;T;P; 142
2020-W40;CH040;_T;T;P; 203
2020-W40;CH070;_T;T;P;  54
2020-W41;CH;_T;T;P;1266
2020-W41;CH011;_T;T;P; 103
2020-W41;CH021;_T;T;P; 182
2020-W41;CH040;_T;T;P; 218
2020-W41;CH070;_T;T;P;  57
2020-W42;CH;_T;T;P;1181
2020-W42;CH011;_T;T;P;  83
2020-W42;CH021;_T;T;P; 169
2020-W42;CH040;_T;T;P; 181
2020-W42;CH070;_T;T;P;  46
2020-W43;CH;_T;T;P;1257
2020-W43;CH011;_T;T;P;  23
2020-W43;CH021;_T;T;P; 180
2020-W43;CH040;_T;T;P; 221
2020-W43;CH070;_T;T;P;  71
2020-W44;CH;_T;T;P;1477
2020-W44;CH011;_T;T;P;  89
2020-W44;CH021;_T;T;P; 210
2020-W44;CH040;_T;T;P; 201
2020-W44;CH070;_T;T;P;  73
2020-W45;CH;_T;T;P;1751
2020-W45;CH011;_T;T;P;  62
2020-W45;CH021;_T;T;P; 242
2020-W45;CH040;_T;T;P; 246
2020-W45;CH070;_T;T;P;  93
2020-W46;CH;_T;T;P;1935
2020-W46;CH011;_T;T;P; 132
2020-W46;CH021;_T;T;P; 262
2020-W46;CH040;_T;T;P; 258
2020-W46;CH070;_T;T;P;  96
2020-W47;CH;_T;T;P;1802
2020-W47;CH011;_T;T;P;  34
2020-W47;CH021;_T;T;P; 257
2020-W47;CH040;_T;T;P; 258
2020-W47;CH070;_T;T;P; 120
2020-W48;CH;_T;T;P;1732
2020-W48;CH011;_T;T;P;  12
2020-W48;CH021;_T;T;P; 244
2020-W48;CH040;_T;T;P; 256
2020-W48;CH070;_T;T;P; 111
2020-W49;CH;_T;T;P;1838
2020-W49;CH011;_T;T;P;  11
2020-W49;CH021;_T;T;P; 263
2020-W49;CH040;_T;T;P; 288
2020-W49;CH070;_T;T;P; 120
2020-W50;CH;_T;T;P;1878
2020-W50;CH011;_T;T;P;  25
2020-W50;CH021;_T;T;P; 276
2020-W50;CH040;_T;T;P; 371
2020-W50;CH070;_T;T;P; 113
2020-W51;CH;_T;T;P;1826
2020-W51;CH011;_T;T;P;  11
2020-W51;CH021;_T;T;P; 296
2020-W51;CH040;_T;T;P; 335
2020-W51;CH070;_T;T;P; 114
