source,activity,timestamp,status,resource
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei20,check-in,2020-09-22T02:00:00,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei33,check-in,2020-12-24T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei34,check-in,2020-12-30T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei35,check-in,2021-01-06T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei36,check-in,2021-01-13T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei37,check-in,2021-01-20T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei7,check-in,2020-06-09T02:00:00,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei38,check-in,2021-01-27T10:50:20,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei33,hidden,2020-12-31T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei34,hidden,2021-01-07T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei35,hidden,2021-01-14T10:46:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei36,hidden,2021-01-21T08:50:24,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei37,hidden,2021-01-28T08:50:24,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei38,hidden,2021-02-04T10:21:47,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei39,check-in,2021-02-04T10:21:47,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei39,hidden,2021-02-12T10:42:35,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei40,check-in,2021-02-12T10:42:35,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei40,hidden,2021-02-24T18:00:48,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei42,check-in,2021-02-24T18:00:48,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei42,hidden,2021-03-04T15:03:19,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei43,check-in,2021-03-04T15:03:19,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei20,hidden,2021-03-06T04:21:03,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei43,hidden,2021-03-12T12:21:21,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei44,check-in,2021-03-12T12:21:21,complete,BfS
momo dashboard,check-in,2020-12-24T08:00:00,complete,momo builder
momo dashboard,uppercase csv header,2021-03-12T13:51:00,complete,momo builder
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei44,hidden,2021-03-18T04:21:11,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton1,check-in,2021-03-26T10:04:41,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei45,check-in,2021-03-31T07:51:05,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton2,check-in,2021-03-31T07:51:05,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton1,hidden,2021-04-01T04:26:05,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton2,hidden,2021-04-08T04:27:20,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton3,check-in,2021-04-08T04:27:20,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton4,check-in,2021-04-14T04:24:02,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton3,hidden,2021-04-15T04:24:27,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton5,check-in,2021-04-21T04:26:07,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton4,hidden,2021-04-22T04:25:57,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton6,check-in,2021-04-28T04:26:56,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton5,hidden,2021-04-29T04:22:31,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton7,check-in,2021-05-07T04:24:41,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton6,hidden,2021-05-08T04:21:42,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton7,hidden,2021-05-13T04:28:12,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton8,check-in,2021-05-13T04:28:12,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton8,hidden,2021-05-20T04:27:38,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton9,check-in,2021-05-20T04:27:38,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton10,check-in,2021-05-26T04:52:54,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton9,hidden,2021-05-26T04:52:54,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton10,hidden,2021-06-02T06:08:46,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton11,check-in,2021-06-02T06:08:46,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton11,hidden,2021-06-10T04:35:06,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton12,check-in,2021-06-10T04:35:06,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton12,hidden,2021-06-16T04:20:44,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton13,check-in,2021-06-16T04:20:44,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-und-kanton-1969-2020,check-in,2021-06-23T04:19:19,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton14,check-in,2021-06-23T04:19:19,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton13,hidden,2021-06-24T04:13:51,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton15,check-in,2021-07-02T04:21:03,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton16,check-in,2021-07-07T04:21:24,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton15,hidden,2021-07-08T04:20:33,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton16,hidden,2021-07-15T04:21:00,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton17,check-in,2021-07-15T04:21:00,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton18,check-in,2021-07-21T04:20:59,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton17,hidden,2021-07-22T04:22:52,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton19,check-in,2021-07-28T04:20:57,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton18,hidden,2021-07-29T04:21:16,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton20,check-in,2021-08-04T04:21:01,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton19,hidden,2021-08-05T04:21:30,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton21,check-in,2021-08-11T04:20:55,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton20,hidden,2021-08-12T04:20:45,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton22,check-in,2021-08-18T04:21:42,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton21,hidden,2021-08-19T04:20:52,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton23,check-in,2021-08-25T04:21:09,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton22,hidden,2021-08-26T04:21:08,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton24,check-in,2021-09-01T04:21:44,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton23,hidden,2021-09-02T04:21:34,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton25,check-in,2021-09-08T04:21:11,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton24,hidden,2021-09-09T04:21:25,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton26,check-in,2021-09-15T04:21:22,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton25,hidden,2021-09-16T04:20:06,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton27,check-in,2021-09-22T04:20:53,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton26,hidden,2021-09-23T04:21:53,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton28,check-in,2021-09-29T04:21:17,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton27,hidden,2021-09-30T04:20:55,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton28,hidden,2021-10-07T04:21:11,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton29,check-in,2021-10-07T04:21:11,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton30,check-in,2021-10-13T04:21:34,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton29,hidden,2021-10-14T04:21:04,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton31,check-in,2021-10-20T04:21:35,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton30,hidden,2021-10-21T04:21:49,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton32,check-in,2021-10-27T04:21:30,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton31,hidden,2021-10-28T04:21:15,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton33,check-in,2021-11-03T04:21:35,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton32,hidden,2021-11-04T04:21:46,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton34,check-in,2021-11-10T04:23:18,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton33,hidden,2021-11-11T04:21:45,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton35,check-in,2021-11-17T04:21:57,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton34,hidden,2021-11-18T04:21:59,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton36,check-in,2021-11-24T04:21:38,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton35,hidden,2021-11-25T04:22:18,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton37,check-in,2021-12-01T04:22:48,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton36,hidden,2021-12-02T04:22:05,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton38,check-in,2021-12-21T04:23:11,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton39,check-in,2021-12-22T04:22:55,complete,BfS
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton38,hidden,2021-12-23T04:23:06,complete,BfS
